Cisco,ASIC Design Verification II (Full Time) United States,https://jobs.cisco.com/jobs/ProjectDetail/ASIC-Design-Verification-II-Full-Time-United-States/1398686,"Maynard, Massachusetts, US","                                          Who             Y            ou'll             W            ork             W            ith            &#160;                    &#160;                                                  Acacia, now part of Cisco,             provides             innovative silicon-based high speed optical interconnect products to accelerate network scalability through advancements in performance,             capacity            , and cost. Our DSP ASICs, silicon photonic PICs and coherent modules empower cloud and service providers to meet the fast-growing demand for data            . &#160;            We have assembled a team of cross-functional experts capable of solving the challenges of next generation optical interconnects, resulting in industry-leading, award-winning products            .&#160;             Come join us at Cisco, named the #1 world&#8217;s best workplaces, and do purposeful work that makes a global impact and gives back to a company culture that empowers an inclusive future for all.                    &#160;                                                                      &#160;                                                  What             You&#8217;ll             Do                    &#160;                                                  The ASIC Design Verification Engineer will be a member of a team working on             next             generation 100G-1T coherent optical communications products            .&#160;             This role is focused on verifying             highly-complex             ASICs that are used in these next-generation telecom systems            .&#160;             The engineer in this role uses sophisticated verification techniques to complete advanced individual contributions to the projects            .&#160;             There are opportunities to develop process improvements for the team and to coordinate with other engineers within the engineering community to add value to the ASIC projects.                    &#160;                                                  This engineer must be a fast-learning, self-            motivated             effective person who is able to operate in a fast-paced, dynamic and highly technical environment. &#160;A successful candidate will be             energetic, collaborative             and passionate about learning how to deliver the most advanced high speed optical products in the world            . &#160;            Knowledge of object-oriented verification methodologies is             required            .                    &#160;                                      &#160;          &#160;                                      &#8226;                                                       Develop detailed and comprehensive test plans          &#160;                                      &#8226;                                                       Develop verification test benches          &#160;                                      &#8226;                                                       Timely execution of test plans          &#160;                                      &#8226;                                                       Assist with chip level design tradeoffs by working with design engineers          &#160;                                      &#8226;                                                       Participate in review of design verification coding and coverage metrics          &#160;                                      &#8226;                                                                   Participate and             assist             in FPGA emulation efforts                    &#160;                                      &#8226;                                                       Work collaboratively with team to develop &amp; incorporate latest technologies &amp; processes          &#160;                                      &#160;          &#160;                                      &#160;          &#160;                                      Who you are          &#160;                                      &#8226;                                                                   Experience/knowledge with the latest ASIC verification methodologies,             tools             and scripting/programming languages                    &#160;                                      &#8226;                                                                   Knowledge of             SystemVerilog            /UVM,             SystemC                    &#160;                                      &#8226;                                                       Knowledge of C and/or C++          &#160;                                      &#8226;                                                                   Proven             track record             of productivity                    &#160;                                      &#8226;                                                       Self-motivation and the ability to learn new skills &amp; knowledge effectively          &#160;                                      &#8226;                                                       Knowledge of DSP algorithms and modulation techniques such as QAM is a plus          &#160;                                      &#8226;                                                       Lab silicon validation experience is a plus          &#160;                                      &#8226;                                                       Knowledge of Formal Verification methodologies and tools such as Jasper a plus.&#160;          &#160;                                      Including but not limited to a graduate/upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University.          &#160;                                                                      &#160;                                      Why Cisco?          &#160;                                                  &#160;            #WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.&#160;                    &#160;                                                  We embrace digital, and help our customers implement             change             in their digital businesses. Some may think             we&#8217;re             &#8220;old&#8221; (36 years strong) and only about hardware, but             we&#8217;re             also a software company. And a security company. We even invented an intuitive network that adapts, predicts,             learns             and protects. No other company can do what we do &#8211; you             can&#8217;t             put us in a box!                    &#160;                                      But &#8220;Digital Transformation&#8221; is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)          &#160;                                      Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.          &#160;                                                  So, you have colorful hair?             Don&#8217;t             care. Tattoos? Show off your ink. Like polka dots?             That&#8217;s             cool. Pop culture geek? Many of us are. Passion for technology and             world             changing? Be you, with us!                    &#160;                                                                      &#160;                                                  All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin,             disability             or veteran status.                    &#160;                                      &#160;          &#160;                                                                      &#160;                                                                      &#160;                    "
Cisco,Software Engineer (Graduate) – Supply Chain,https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Graduate-Supply-Chain/1397434,"Oeiras, Portugal","                                          Who             Y            ou'll             W            ork             W            ith            &#160;                    &#160;                                                  Acacia, now part of Cisco,             provides             innovative silicon-based high speed optical interconnect products to accelerate network scalability through advancements in performance,             capacity            , and cost. Our DSP ASICs, silicon photonic PICs and coherent modules empower cloud and service providers to meet the fast-growing demand for data            . &#160;            We have assembled a team of cross-functional experts capable of solving the challenges of next generation optical interconnects, resulting in industry-leading, award-winning products            .&#160;             Come join us at Cisco, named the #1 world&#8217;s best workplaces, and do purposeful work that makes a global impact and gives back to a company culture that empowers an inclusive future for all.                    &#160;                                                                      &#160;                                                  What             You&#8217;ll             Do                    &#160;                                                  The ASIC Design Verification Engineer will be a member of a team working on             next             generation 100G-1T coherent optical communications products            .&#160;             This role is focused on verifying             highly-complex             ASICs that are used in these next-generation telecom systems            .&#160;             The engineer in this role uses sophisticated verification techniques to complete advanced individual contributions to the projects            .&#160;             There are opportunities to develop process improvements for the team and to coordinate with other engineers within the engineering community to add value to the ASIC projects.                    &#160;                                                  This engineer must be a fast-learning, self-            motivated             effective person who is able to operate in a fast-paced, dynamic and highly technical environment. &#160;A successful candidate will be             energetic, collaborative             and passionate about learning how to deliver the most advanced high speed optical products in the world            . &#160;            Knowledge of object-oriented verification methodologies is             required            .                    &#160;                                      &#160;          &#160;                                      &#8226;                                                       Develop detailed and comprehensive test plans          &#160;                                      &#8226;                                                       Develop verification test benches          &#160;                                      &#8226;                                                       Timely execution of test plans          &#160;                                      &#8226;                                                       Assist with chip level design tradeoffs by working with design engineers          &#160;                                      &#8226;                                                       Participate in review of design verification coding and coverage metrics          &#160;                                      &#8226;                                                                   Participate and             assist             in FPGA emulation efforts                    &#160;                                      &#8226;                                                       Work collaboratively with team to develop &amp; incorporate latest technologies &amp; processes          &#160;                                      &#160;          &#160;                                      &#160;          &#160;                                      Who you are          &#160;                                      &#8226;                                                                   Experience/knowledge with the latest ASIC verification methodologies,             tools             and scripting/programming languages                    &#160;                                      &#8226;                                                                   Knowledge of             SystemVerilog            /UVM,             SystemC                    &#160;                                      &#8226;                                                       Knowledge of C and/or C++          &#160;                                      &#8226;                                                                   Proven             track record             of productivity                    &#160;                                      &#8226;                                                       Self-motivation and the ability to learn new skills &amp; knowledge effectively          &#160;                                      &#8226;                                                       Knowledge of DSP algorithms and modulation techniques such as QAM is a plus          &#160;                                      &#8226;                                                       Lab silicon validation experience is a plus          &#160;                                      &#8226;                                                       Knowledge of Formal Verification methodologies and tools such as Jasper a plus.&#160;          &#160;                                      Including but not limited to a graduate/upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University.          &#160;                                                                      &#160;                                      Why Cisco?          &#160;                                                  &#160;            #WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.&#160;                    &#160;                                                  We embrace digital, and help our customers implement             change             in their digital businesses. Some may think             we&#8217;re             &#8220;old&#8221; (36 years strong) and only about hardware, but             we&#8217;re             also a software company. And a security company. We even invented an intuitive network that adapts, predicts,             learns             and protects. No other company can do what we do &#8211; you             can&#8217;t             put us in a box!                    &#160;                                      But &#8220;Digital Transformation&#8221; is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)          &#160;                                      Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.          &#160;                                                  So, you have colorful hair?             Don&#8217;t             care. Tattoos? Show off your ink. Like polka dots?             That&#8217;s             cool. Pop culture geek? Many of us are. Passion for technology and             world             changing? Be you, with us!                    &#160;                                                                      &#160;                                                  All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin,             disability             or veteran status.                    &#160;                                      &#160;          &#160;                                                                      &#160;                                                                      &#160;                                        Start date:             September 2023                      Location:             Lisbon, Portugal (hybrid)                                              We are looking for a graduate to join us to become a Software Engineer at an exciting and transformational time.&#160; This role provides opportunities to work with the latest evolution of Cisco&#8217;s supply chain to Cloud solutions as part of a new team in Portugal. You will work with the brightest minds in one of the world&#8217;s leading IT companies and gain experience in a wide range of technologies.                                                                                                                      What you will do:                    Be coached by world-class leaders who will challenge and mentor you.&#160; Join with a team of new graduates all starting your careers together, increase your professional development whilst meeting the demands of your projects and programs.                      Within a small, global agile team:                      Deploy and maintain business critical applications in production at Cisco scale                    Be a critical part of the development team by implementing and deploying complex software applications                    Apply software engineering best practices along with a security first mindset in a scrum team                    Maintain and expand knowledge and skills of current and emerging technologies to improve existing Cisco Supply chain applications                    Present, share and demonstrate your work to team members and stakeholders                                                                          Requirements:                    We are looking for individuals with a passion for technology and problem solving, ideally with solid academic foundations in software engineering disciplines, working towards or having earned a bachelor&#8217;s degree (or higher). Equivalent experience accepted in lieu of degree                                          Desirable skills:                          A passion for &#8211; and a commitment to lifelong learning &#8211; a willingness and eagerness to invest time in training and developing your skills                    Programming language experience e.g: Python, Golang, Angular                    Exposure to Object Oriented programming concepts and hands on experience in Java.                    Knowledge of Web Services and JSON                    Experience deploying and maintaining applications in a staging/production environment which could include working with source code control tools such as Git, Maven and Jenkins.                    Understanding of strong security practices with some exposure to API Security Protocols.                    Experience with developing, testing and debugging automated tasks (CI/CD pipelines)                    A passion for data and enthusiasm for data science processes and technologies including Data Structures and Algorithms.                    Familiarity of Cloud services e.g: GCP, AWS, Azure                                                                                                              What we offer                                                                            At Cisco we strongly believe in the wellbeing of our employees and work life balance, and our benefits package is designed to reflect this. On top of your remuneration package, add holidays. you may be entitled to receive these                                                             Benefits &amp; Perks                                                       as part of our People Deal and benefits package. (May vary location.)                                                                Other onsite office facilities including: free shuttle buses between local stations and the Cisco Campus office; Coffee corners with gaming areas; Medical room, Sewing Service, Food Service and Showers.                                                                                                                                                                      Add                                      itional Information                                                          Our selection process is as follows: Application - Hiring Team Video Interview &#8211; Virtual Cisco Day.&#160;&#160;              &#160; &#160;                                      You must be able to legally live and work in Portugal without visa support or sponsorship.              &#160;                                                                                                                                                                  Why you will love Cisco:                                            At Cisco we connect everything: people, processes, data, and things. We innovate everywhere, taking bold risks to shape the technologies that give us smart cities, connected cars, and handheld hospitals. And we do it in style with unique personalities who aren't afraid to change the way the world works, lives, plays and learns.&#160;  We celebrate the creativity and diversity that fuels our innovation. We are dreamers and we are doers.                                                                                                                                                            Life in Cisco IT:                                                        In Cisco IT we are uniquely positioned to see how the rest of the business operates &#8211; because between us - we support everyone! The possibilities to create, to build solutions that impact transformational change are endless because change is our constant.                                Our team is everywhere, and so whilst based in the UK, we regularly work with people across the world and occasionally travel to meet each other.&#160;                                 We are devoted to spreading the word about technology in the community and ask our graduate hires to do the same, allocating 10-20% of their time in the first year to initiatives such as IamIT in schools and STEM events.&#160; In addition to this we like to have fun and have regular team events.                                                      Don&#8217;t take our word for it, check out what some of our recent hires are saying!&#160;#        wearecisco            &#160;                                                                                                                                        Marianna Pittokopiti:                                   The First Two Months&#160;                                                   &#160;                                                    Daniel Cookson, Aliyah Butt &amp; Alex Naggar:&#160;                                                Early Life at Cisco                                &#160;                                                    Emily Cousins and Paige Chasty wrote a blog check it out                                                 here                                .                                                     Search LinkedIn for #CiscoQuaranterns for life as an Intern during the pandemic.                                       There is a good video                                                 here.                                                                                                                                  Link to Cisco Careers Home                                                                                  #WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.                                                          We embrace digital, and help our customers implement change in their digital businesses. Some may think we&#8217;re &#8220;old&#8221; (36 years strong) and only about hardware, but we&#8217;re also a software company. And a security company. We even invented an intuitive network that adapts, predicts, learns and protects. No other company can do what we do &#8211; you can&#8217;t put us in a box!                                                          But &#8220;Digital Transformation&#8221; is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)                                                          Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.                                                          So, you have colorful hair? Don&#8217;t care. Tattoos? Show off your ink. Like polka dots? That&#8217;s cool. Pop culture geek? Many of us are. Passion for technology and world changing? Be you, with us!                                                  "
Cisco,Software Engineer Internship - 5/6 Months,https://jobs.cisco.com/jobs/ProjectDetail/Software-Engineer-Internship-5-6-Months/1396951,"London, United Kingdom","                                          Who             Y            ou'll             W            ork             W            ith            &#160;                    &#160;                                                  Acacia, now part of Cisco,             provides             innovative silicon-based high speed optical interconnect products to accelerate network scalability through advancements in performance,             capacity            , and cost. Our DSP ASICs, silicon photonic PICs and coherent modules empower cloud and service providers to meet the fast-growing demand for data            . &#160;            We have assembled a team of cross-functional experts capable of solving the challenges of next generation optical interconnects, resulting in industry-leading, award-winning products            .&#160;             Come join us at Cisco, named the #1 world&#8217;s best workplaces, and do purposeful work that makes a global impact and gives back to a company culture that empowers an inclusive future for all.                    &#160;                                                                      &#160;                                                  What             You&#8217;ll             Do                    &#160;                                                  The ASIC Design Verification Engineer will be a member of a team working on             next             generation 100G-1T coherent optical communications products            .&#160;             This role is focused on verifying             highly-complex             ASICs that are used in these next-generation telecom systems            .&#160;             The engineer in this role uses sophisticated verification techniques to complete advanced individual contributions to the projects            .&#160;             There are opportunities to develop process improvements for the team and to coordinate with other engineers within the engineering community to add value to the ASIC projects.                    &#160;                                                  This engineer must be a fast-learning, self-            motivated             effective person who is able to operate in a fast-paced, dynamic and highly technical environment. &#160;A successful candidate will be             energetic, collaborative             and passionate about learning how to deliver the most advanced high speed optical products in the world            . &#160;            Knowledge of object-oriented verification methodologies is             required            .                    &#160;                                      &#160;          &#160;                                      &#8226;                                                       Develop detailed and comprehensive test plans          &#160;                                      &#8226;                                                       Develop verification test benches          &#160;                                      &#8226;                                                       Timely execution of test plans          &#160;                                      &#8226;                                                       Assist with chip level design tradeoffs by working with design engineers          &#160;                                      &#8226;                                                       Participate in review of design verification coding and coverage metrics          &#160;                                      &#8226;                                                                   Participate and             assist             in FPGA emulation efforts                    &#160;                                      &#8226;                                                       Work collaboratively with team to develop &amp; incorporate latest technologies &amp; processes          &#160;                                      &#160;          &#160;                                      &#160;          &#160;                                      Who you are          &#160;                                      &#8226;                                                                   Experience/knowledge with the latest ASIC verification methodologies,             tools             and scripting/programming languages                    &#160;                                      &#8226;                                                                   Knowledge of             SystemVerilog            /UVM,             SystemC                    &#160;                                      &#8226;                                                       Knowledge of C and/or C++          &#160;                                      &#8226;                                                                   Proven             track record             of productivity                    &#160;                                      &#8226;                                                       Self-motivation and the ability to learn new skills &amp; knowledge effectively          &#160;                                      &#8226;                                                       Knowledge of DSP algorithms and modulation techniques such as QAM is a plus          &#160;                                      &#8226;                                                       Lab silicon validation experience is a plus          &#160;                                      &#8226;                                                       Knowledge of Formal Verification methodologies and tools such as Jasper a plus.&#160;          &#160;                                      Including but not limited to a graduate/upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University.          &#160;                                                                      &#160;                                      Why Cisco?          &#160;                                                  &#160;            #WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.&#160;                    &#160;                                                  We embrace digital, and help our customers implement             change             in their digital businesses. Some may think             we&#8217;re             &#8220;old&#8221; (36 years strong) and only about hardware, but             we&#8217;re             also a software company. And a security company. We even invented an intuitive network that adapts, predicts,             learns             and protects. No other company can do what we do &#8211; you             can&#8217;t             put us in a box!                    &#160;                                      But &#8220;Digital Transformation&#8221; is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)          &#160;                                      Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.          &#160;                                                  So, you have colorful hair?             Don&#8217;t             care. Tattoos? Show off your ink. Like polka dots?             That&#8217;s             cool. Pop culture geek? Many of us are. Passion for technology and             world             changing? Be you, with us!                    &#160;                                                                      &#160;                                                  All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin,             disability             or veteran status.                    &#160;                                      &#160;          &#160;                                                                      &#160;                                                                      &#160;                                        Start date:             September 2023                      Location:             Lisbon, Portugal (hybrid)                                              We are looking for a graduate to join us to become a Software Engineer at an exciting and transformational time.&#160; This role provides opportunities to work with the latest evolution of Cisco&#8217;s supply chain to Cloud solutions as part of a new team in Portugal. You will work with the brightest minds in one of the world&#8217;s leading IT companies and gain experience in a wide range of technologies.                                                                                                                      What you will do:                    Be coached by world-class leaders who will challenge and mentor you.&#160; Join with a team of new graduates all starting your careers together, increase your professional development whilst meeting the demands of your projects and programs.                      Within a small, global agile team:                      Deploy and maintain business critical applications in production at Cisco scale                    Be a critical part of the development team by implementing and deploying complex software applications                    Apply software engineering best practices along with a security first mindset in a scrum team                    Maintain and expand knowledge and skills of current and emerging technologies to improve existing Cisco Supply chain applications                    Present, share and demonstrate your work to team members and stakeholders                                                                          Requirements:                    We are looking for individuals with a passion for technology and problem solving, ideally with solid academic foundations in software engineering disciplines, working towards or having earned a bachelor&#8217;s degree (or higher). Equivalent experience accepted in lieu of degree                                          Desirable skills:                          A passion for &#8211; and a commitment to lifelong learning &#8211; a willingness and eagerness to invest time in training and developing your skills                    Programming language experience e.g: Python, Golang, Angular                    Exposure to Object Oriented programming concepts and hands on experience in Java.                    Knowledge of Web Services and JSON                    Experience deploying and maintaining applications in a staging/production environment which could include working with source code control tools such as Git, Maven and Jenkins.                    Understanding of strong security practices with some exposure to API Security Protocols.                    Experience with developing, testing and debugging automated tasks (CI/CD pipelines)                    A passion for data and enthusiasm for data science processes and technologies including Data Structures and Algorithms.                    Familiarity of Cloud services e.g: GCP, AWS, Azure                                                                                                              What we offer                                                                            At Cisco we strongly believe in the wellbeing of our employees and work life balance, and our benefits package is designed to reflect this. On top of your remuneration package, add holidays. you may be entitled to receive these                                                             Benefits &amp; Perks                                                       as part of our People Deal and benefits package. (May vary location.)                                                                Other onsite office facilities including: free shuttle buses between local stations and the Cisco Campus office; Coffee corners with gaming areas; Medical room, Sewing Service, Food Service and Showers.                                                                                                                                                                      Add                                      itional Information                                                          Our selection process is as follows: Application - Hiring Team Video Interview &#8211; Virtual Cisco Day.&#160;&#160;              &#160; &#160;                                      You must be able to legally live and work in Portugal without visa support or sponsorship.              &#160;                                                                                                                                                                  Why you will love Cisco:                                            At Cisco we connect everything: people, processes, data, and things. We innovate everywhere, taking bold risks to shape the technologies that give us smart cities, connected cars, and handheld hospitals. And we do it in style with unique personalities who aren't afraid to change the way the world works, lives, plays and learns.&#160;  We celebrate the creativity and diversity that fuels our innovation. We are dreamers and we are doers.                                                                                                                                                            Life in Cisco IT:                                                        In Cisco IT we are uniquely positioned to see how the rest of the business operates &#8211; because between us - we support everyone! The possibilities to create, to build solutions that impact transformational change are endless because change is our constant.                                Our team is everywhere, and so whilst based in the UK, we regularly work with people across the world and occasionally travel to meet each other.&#160;                                 We are devoted to spreading the word about technology in the community and ask our graduate hires to do the same, allocating 10-20% of their time in the first year to initiatives such as IamIT in schools and STEM events.&#160; In addition to this we like to have fun and have regular team events.                                                      Don&#8217;t take our word for it, check out what some of our recent hires are saying!&#160;#        wearecisco            &#160;                                                                                                                                        Marianna Pittokopiti:                                   The First Two Months&#160;                                                   &#160;                                                    Daniel Cookson, Aliyah Butt &amp; Alex Naggar:&#160;                                                Early Life at Cisco                                &#160;                                                    Emily Cousins and Paige Chasty wrote a blog check it out                                                 here                                .                                                     Search LinkedIn for #CiscoQuaranterns for life as an Intern during the pandemic.                                       There is a good video                                                 here.                                                                                                                                  Link to Cisco Careers Home                                                                                  #WeAreCisco, where each person is unique, but we bring our talents to work as a team and make a difference powering an inclusive future for all.                                                          We embrace digital, and help our customers implement change in their digital businesses. Some may think we&#8217;re &#8220;old&#8221; (36 years strong) and only about hardware, but we&#8217;re also a software company. And a security company. We even invented an intuitive network that adapts, predicts, learns and protects. No other company can do what we do &#8211; you can&#8217;t put us in a box!                                                          But &#8220;Digital Transformation&#8221; is an empty buzz phrase without a culture that allows for innovation, creativity, and yes, even failure (if you learn from it.)                                                          Day to day, we focus on the give and take. We give our best, give our egos a break, and give of ourselves (because giving back is built into our DNA.) We take accountability, bold steps, and take difference to heart. Because without diversity of thought and a dedication to equality for all, there is no moving forward.                                                          So, you have colorful hair? Don&#8217;t care. Tattoos? Show off your ink. Like polka dots? That&#8217;s cool. Pop culture geek? Many of us are. Passion for technology and world changing? Be you, with us!                                                          Software Engineering Internship UK    Location - London&#160;  Start Date - April /May/June - 2023 5/6 Months Placement&#160;                                                                                                                                                                                              We have some exciting summer internships available at Cisco within our Development team.                                                                                                                                                                                                                                                The Project:                                                            As an engineering intern with Cisco, you will be given a specific project by the team you are assigned to and the tools to succeed in a very fast paced learning focused environment. Work at Cisco is rewarding and fun and we always encourage the contribution of individuals to our company success. Our interns will work with some of the industry&#8217;s leading professionals in the field from day one. These are paid internship opportunities and successful interns will be considered for full time jobs upon graduation.                                                                                                                                                                                                                      What you will do:                                                                                                                                          Software Engineering Development                                                                                                                                                                                                                    Software engineering involves development and testing of new technologies and features, as well as maintenance and enhancement of existing products. We need flexible and creative candidates with a can-do attitude. Strong programming skills in C, C++, Java and C# or Scripting languages like Python are desirable.&#160;                                                                                                                                                                                                    What we are looking for                                                            Currently pursuing a bachelor&#8217;s or master&#8217;s degree in Computer Science, Computer Engineering, Electrical Engineering, or a related major such as Math, Physics (penultimate year)                                              An understanding of computer science fundamentals and software engineering with an aptitude for learning new technologies.&#160;&#160;&#160;                                                          Possess creative problem solving skills and excellent troubleshooting/debugging skills&#160;                                                          Understanding of Agile software development methods                                                          Excellent ability to collaborate and work together with other team members                                                          Excellent verbal and written skills                                                                                                                                                                                                                                                                                  Eligibility Requirements:                                                                                  Penultimate year student either looking for a placement or a summer internship.                                                          Ability to live and work in the UK with no additional sponsorship from Cisco                                                          Must be fluent in English                                                                                                                                                                                                                                  Are You Ready to Change the World? Apply today                                                                    "
